INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-25',5.21184,5.3868,5.21184,5.3868);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-26',5.34075,5.37759,5.29471,5.37759);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-29',5.52492,5.71829,5.52492,5.58938);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-06-30',5.80116,5.80116,5.617,5.70908);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-01',5.80116,6.12345,5.80116,6.01295);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-02',6.02216,6.07741,5.81037,5.93008);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-03',5.93008,5.97612,5.80116,5.90245);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-06',5.70908,6.16949,5.70908,6.16949);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-07',6.34445,6.46415,5.98533,5.98533);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-08',6.07741,6.07741,5.43284,5.57096);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-13',5.89325,5.89325,5.78275,5.89325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-14',5.93929,6.03137,5.80116,5.93929);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-15',6.21553,6.21553,6.07741,6.07741);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-16',6.07741,6.07741,6.03137,6.07741);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-17',6.07741,6.07741,6.03137,6.07741);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-20',6.16949,6.20632,6.07741,6.07741);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-21',5.98533,5.98533,5.73671,5.93008);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-22',5.8472,5.89325,5.838,5.86562);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-23',5.89325,5.92087,5.80116,5.80116);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-24',5.81958,5.81958,5.75512,5.75512);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-27',5.80116,5.89325,5.74591,5.80116);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-28',5.98533,6.07741,5.80116,6.05899);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-29',5.93008,5.98533,5.8472,5.89325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-30',5.91166,5.97612,5.8472,5.89325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-07-31',5.93929,5.96691,5.89325,5.94849);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-03',6.16949,6.26157,6.0682,6.12345);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-04',6.03137,6.35366,6.03137,6.24316);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-05',6.23395,6.46415,6.23395,6.44574);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-06',6.44574,6.64832,6.44574,6.55624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-07',6.61149,6.72198,6.55624,6.55624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-10',6.55624,6.72198,6.55624,6.72198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-11',6.70357,6.70357,6.44574,6.51019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-12',6.51019,6.53782,6.37207,6.37207);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-13',6.41811,6.41811,6.23395,6.26157);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-14',6.1787,6.1787,5.99454,6.03137);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-18',6.03137,6.07741,5.96691,6.01295);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-19',6.01295,6.12345,5.94849,6.03137);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-20',6.26157,6.6299,6.26157,6.55624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-21',6.6299,7.04427,6.6299,7.00744);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-24',7.04427,7.50468,7.04427,7.36656);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-25',7.4126,7.4126,7.21923,7.33893);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-26',7.36656,7.45864,7.32052,7.32052);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-27',7.36656,7.39418,7.32052,7.36656);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-28',7.6428,7.96509,7.59676,7.96509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-08-31',7.96509,8.10321,7.96509,8.0848);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-01',8.02955,8.12163,7.73488,7.73488);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-02',7.78093,7.87301,7.76251,7.82697);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-03',7.82697,7.96509,7.82697,7.90063);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-04',7.95588,7.95588,7.91905,7.92826);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-07',7.92826,7.93747,7.88222,7.90984);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-08',8.10321,8.45312,8.10321,8.30579);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-09',8.37946,8.55441,8.37946,8.47154);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-10',8.42421,8.42421,8.28223,8.32956);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-11',8.51887,8.51887,8.27277,8.37689);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-14',8.28223,8.45261,8.23491,8.42421);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-15',8.42421,8.5662,8.37689,8.38635);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-16',8.51887,8.66085,8.47154,8.51887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-17',8.54726,8.61352,8.42421,8.52833);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-18',8.51887,8.52833,8.18758,8.23491);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-21',8.21598,8.21598,8.06453,8.06453);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-22',8.14025,8.37689,8.14025,8.23491);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-23',8.23491,8.37689,8.23491,8.2633);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-24',8.2633,8.2633,8.09293,8.22544);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-25',8.25384,8.32956,8.23491,8.28223);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-28',8.51887,8.61352,8.42421,8.51887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-29',8.5662,8.61352,8.47154,8.52833);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-09-30',8.49994,8.69871,8.42421,8.67978);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-01',8.77444,8.83123,8.70818,8.7555);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-02',8.7555,8.85016,8.7555,8.76497);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-05',8.93535,9.14359,8.93535,9.08679);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-06',9.2761,9.60739,9.2761,9.34236);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-07',9.36129,9.41808,8.93535,8.99214);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-08',9.08679,9.18145,8.95428,9.04893);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-09',9.08679,9.46541,8.89748,9.43701);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-13',9.74937,9.84402,9.56006,9.65472);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-14',9.84402,10.0333,9.84402,9.84402);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-15',9.84402,10.0333,9.84402,9.89135);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-16',9.74937,9.84402,9.60739,9.74937);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-19',10.03333,10.5539,10.0333,10.55393);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-20',10.55393,10.6013,10.3173,10.36462);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-21',10.36462,10.6013,10.27,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-22',10.26997,10.7906,10.27,10.79057);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-23',10.97987,11.1692,10.7432,11.07453);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-26',11.16918,11.3585,10.8379,10.83789);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-27',10.88522,10.9799,10.7906,10.93255);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-28',10.79057,10.7906,10.3173,10.3173);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-29',10.45928,10.7432,10.4593,10.64859);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-10-30',10.64859,10.8379,10.412,10.5066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-02',10.88522,11.1692,10.6013,11.07453);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-03',11.07453,11.4058,10.8852,11.26384);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-04',11.45315,11.5478,11.3585,11.40582);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-05',11.59513,11.9264,11.1692,11.16918);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-09',11.83176,11.9737,11.5951,11.59513);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-10',11.83176,11.8318,11.4058,11.45315);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-11',11.45315,11.6425,11.0745,11.31116);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-12',11.31116,11.3585,11.1219,11.21651);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-13',11.21651,11.3585,10.8852,11.35849);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-16',11.50047,11.5951,11.3112,11.35849);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-17',11.31116,11.3112,10.8379,10.97987);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-18',10.88522,11.0745,10.128,10.3173);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-19',10.3173,10.3173,9.74937,10.12799);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-20',10.12799,10.3646,10.128,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-23',10.36462,10.6013,10.3646,10.41195);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-24',10.41195,10.6959,10.2226,10.64859);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-25',10.64859,10.7432,10.5066,10.60126);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-26',10.41195,10.412,9.84402,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-27',9.93868,10.27,9.84402,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-11-30',10.17531,10.2226,9.74937,9.93868);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-01',10.12799,10.2226,9.93868,10.03333);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-02',10.3173,10.6013,10.1753,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-03',10.22264,10.412,10.2226,10.36462);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-04',10.36462,10.3646,9.84402,9.98601);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-07',10.03333,10.0807,9.84402,10.08066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-09',10.08066,10.128,9.84402,9.98601);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-10',10.17531,10.3173,10.0807,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-11',10.41195,10.412,10.0807,10.22264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-14',10.3173,10.412,10.2226,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-15',10.3173,10.3173,10.2226,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-16',10.3173,10.6013,10.27,10.55393);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-17',10.41195,10.5066,10.2226,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-18',10.3173,10.412,10.2226,10.41195);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-21',10.55393,10.5539,10.412,10.41195);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-22',10.41195,10.6959,10.412,10.60126);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-23',10.5066,10.6013,10.5066,10.5066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-28',10.5066,10.5066,10.1753,10.45928);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-29',10.60126,10.6959,10.4593,10.5066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2009-12-30',10.3173,10.4593,10.1753,10.17531);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-04',10.41195,10.7906,10.412,10.55393);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-05',10.69591,10.9799,10.5539,10.60126);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-06',10.3173,10.5066,10.2226,10.26997);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-07',10.26997,10.412,10.2226,10.36462);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-08',10.3173,10.3173,9.93868,10.22264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-11',10.17531,10.2226,10.0333,10.08066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-12',9.93868,10.1753,9.74937,10.08066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-13',10.08066,10.2226,10.0333,10.22264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-14',10.3173,10.5066,10.1753,10.41195);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-15',10.41195,10.5539,10.3173,10.45928);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-18',10.55393,10.5539,10.128,10.12799);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-19',10.17531,10.5066,10.1753,10.3173);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-20',10.41195,10.5539,10.3173,10.55393);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-21',10.55393,10.6486,10.412,10.60126);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-22',10.60126,10.6013,10.3173,10.5066);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-25',10.45928,10.4593,10.1753,10.3173);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2010-01-26',10.26997,10.3646,10.1753,10.17531);
